,unique_name,Museum,Föremålsbenämning,Kategori,Valör,Material,Storlek,Teknik,Antal,Antal fragment,Datering,Tidsperiod,Tillverkningsplats,Tillverkare,Tidigare ägare,Avbildad,Motiv,Stil,Inskription,Fysiska egenskaper,Föremålsnummer,Andra nummer,Litteratur,Historisk person,Historisk plats,Historisk händelse,Associerat ämne,Osteologisk artbedömning,Osteologisk benslagsbedömning,Osteologiska skador/sjukdomar,Osteologisk åldersbedömning,Osteologisk könsbestämning,Accessionsdatum,Förvärvsnummer,Omnämns i katalog,Förvärvsmetod,Förvärvskälla,Fyndplats,Arkeologisk kontext,Kontextnamn,Undersökare,Undersökningsår,Relaterat föremål,Tillhörande texter
0,Stenyxa från vikingatid,Historiska museet,yxa med skafthål,Yxor,10 bolognino (Notering),Päronträ (Kolven),Arkets vikning 4 mm (Höger ben)  Bredd 35 mm (Vänster arm),Camaïeudekor (Övre delen),1,1,1700 (cirka) – 1799 (cirka) Tillverkningsdatum noteringar,1700-tal,"Baoussé-Roussé, Menton (Tillverkningsplats notering)","Ablancourt, Nicolas Perrot d' (Tillverkare)",Alice Babs,"Abbas den store av Persien  Okänd fyndort, Sverige?  100-årsminnet av Alexander I:s födelse",Andreas begravning  Agatas martyrium,Djurornamentik stil III,"Dekor Frånsida: Lorem ipsum dolor sit amet, consectetur adipiscing elit., Latin (Samma text lorem ipsum fast översatt)",Form: Stor flodhäst,TESTPOST_SIS_01,Nr 1867: 17:17:17:896:783,"Naturligt åldrat papper. Rapport nr 4	2. Svenska papper 1908-1988, 3-7","Abramson, Abraham (Brukad av)","Nafplion, Grekland (Brukad i)",Slaget vid Brunnbäcks färja (Krigsbyte),Religion (Omnämnd på/i),Accipiter nisus (Sparvhök),Membrum superius (Arm),depressionsfraktur,+50,Kvinna,1836-02-02,TESTPOST_SIS_ACC_01,https://historiska.se/utstallningar/,Gåva,Historiska museet,"Plats: Ohio, San Juan County, Reapture Creek, Plats: Fagerskolan, Fornlämning: TESTPOST_SIS_GEO_FORNL_02","Boplats, Fatburstornet: 09876_TEST",Jättehögen,Arkeologiska forskningslaboratoriet  Örebro läns museum,1432 – 1448,TESTPOST_SIS_02,"Typ  Äldre inventarium  Datum  1937  Titel  SKOBORSTE.  Text  Borstrygg af björk, aflång med bågformiga ändar, bågformig öfversida och kälformiga sidokanter. Bindlar af svart tagel. Å öfversidan inskuret: W v H. Längd: 20 cm.; bredd: 6.3 cm.  Typ  Föremålsskylt  Titel  Nya vikingar  Text  Torshammarring av järn. Den vridna (torderade) ringen är ledad med upprullade ändar. Hängen i form av en torshammare och en liten ring med torshammare och en liten flat ring. Gravfynd från Väsby, Vallentuna socken, Uppland.  Typ  Äldre inventarium  Datum  1855  Titel  1:o Enligt Rapport till Kongl. Krigs Collegium af den 30 Juni 1851.  Text  1850 Maj 27 Från Lif Bevärings Regementet ..... 20 st Bröstharnesk af poleradt jern, med blå vapenplåt med tre kronor och deröfver en kongl. krona, fodrade, och kantade i armhålan med blått siden. 20 st Ryggharnesk, hörande till desamma Ofvanstående rustningar hafva varit begagnade af Lif Bevärings Regementets officerare vid tjenstgöring som Lifdrabanter. Rubrik: Tillkomna Effekter: Sida: 62  + Visa mer"
1,Svärdsfäste av järn. Från vikingatiden.,Skoklosters slott,Svärd,Metall,,Järn,Längd 190 mm  Bredd 93 mm (underhjalt),,1,1,800 – 1050 800-1050 EKR cirka,Vikingatid,,,"Brahe, Magnus  Fransen, Johan",,,,,,13389_SKO,,,,,,,,,,,,,,,,,,,,,,,
2,Skäggyxa av järn från vikingatiden.,Skoklosters slott,Skäggyxa,Yxor,,Järn,Längd 160 mm,Gjutning,1,,800 800-1050EKR cirka,,,,"Brahe, Magnus  Fransen, Johan",,,,,,13391_SKO,,,,,,,,,,,,,,,,,,,,,,,
3,Mynt av silver. Vikingatid.,Skoklosters slott,Mynt,Övriga reguljära mynt,,Silver,Diameter 21 mm  Tjocklek 1 mm,Prägling,1,,,,,,,,,,,,2720_SKO,,,,,,,,,,,,,,,,,,,,,,,
4,Svärdsfäste av järn. Från vikingatiden. (2),Skoklosters slott,Svärd Petersen H  Svärd,Metall,,Järn,Längd 85 mm (överhjalt)  Längd 98 mm (parerstång),,1,2,800 – 1050 800-1050EKR cirka,Vikingatid,,,"Brahe, Magnus  Fransen, Johan",,,,,,13394_SKO,,,,,,,,,,,,,,,,,,,,,,,
5,"Två spännbucklor. Ovala, enkelskaliga, av brons. Från vikingatiden.",Skoklosters slott,Oval spännbuckla P55  Spänne,,,Cu-legering  Järn,Bredd 65 mm  Längd 100 mm,,2,2,800 – 1100 800-1050EKR cirka,Vikingatid,,,,,,,,,13381_SKO,,,,,,,,,,,,,,,,,,,,,,,
6,Spjutspets,Historiska museet,Spjutspets,,,Järn,Vikt 302 g,,1,,,,,,,,,,,,1363755_HST,Fyndnummer: 1  FID: 1363755,,,,,,,,,,,,36124,,KML,,"Plats: RV 70, sträckan Enköping-Simtuna, Raä 240, Fornlämning: L1939:4263, Socken: Frösthult socken, Kommun: Enköping kommun, Landskap: Uppland, Land: Sverige",Utfyllnadslager: 677,,,,,
7,Spänne,Historiska museet,Spänne,Arkeologisk samling,,Cu-legering,Vikt 5 g,,1,,,,,,,,,,,,1386892_HST,Fyndnummer: 277  FID: 1386892,,,,,,,,,,,,36069,,KML,,"Plats: Rörby, Fornlämning: L1940:4235, Fastighet: Rörby 8:6, Socken: Bälinge socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",,,,,,
8,Kärl,Historiska museet,Kärl,,,Keramik,Vikt 12 g,,1,1,,,,,,,,,,,1381901_HST,Fyndnummer: 124  FID: 1381901,,,,,,,,,,,2019-04-30,36790,,KML,,"Plats: Storgården, Fornlämning: L1941:2641, Fastighet: Gamla Uppsala 20:1, Socken: Uppsala socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",Fyllning: 1689,1689,"Seiler, Anton",,,
9,Brodd,Historiska museet,Brodd,,,Järn,Vikt 7 g,,1,,,,,,,,,,,,1386727_HST,Fyndnummer: 331  FID: 1386727,,,,,,,,,,,,36069,,KML,,"Plats: Rörby, Fornlämning: L1940:4235, Fastighet: Rörby 8:6, Socken: Bälinge socken, Kommun: Uppsala kommun, Landskap: Uppland, Land: Sverige",,,,,,
